0,1,2,3,4,5,6,7,8,reward_X,successor_X,game_over
 , , , , ,O,O,X,X,0,"[4, 30, 120, 350, 840]",False
 , , , , ,O,X,O,X,0,"[5, 31, 121, 351, 841]",False
 , , , , ,O,X,X,O,0,"[6, 32, 122, 352, 842]",False
 , , , , ,X,O,O,X,0,"[7, 33, 123, 353, 843]",False
 , , , , ,X,O,X,O,0,"[8, 34, 124, 354, 844]",False
 , , , , ,X,X,O,O,0,"[9, 35, 125, 355, 845]",False
 , , , ,O, ,O,X,X,0,"[1, 36, 126, 356, 846]",False
 , , , ,O, ,X,O,X,0,"[2, 37, 127, 357, 847]",False
 , , , ,O, ,X,X,O,0,"[3, 38, 128, 358, 848]",False
 , , , ,O,O, ,X,X,0,"[0, 39, 129, 359, 849]",False
 , , , ,O,O,X, ,X,0,"[0, 40, 130, 360, 850]",False
 , , , ,O,O,X,X, ,0,"[0, 41, 131, 361, 851]",False
 , , , ,O,X, ,O,X,0,"[2, 42, 132, 362, 852]",False
 , , , ,O,X, ,X,O,0,"[3, 43, 133, 363, 853]",False
 , , , ,O,X,O, ,X,0,"[1, 44, 134, 364, 854]",False
 , , , ,O,X,O,X, ,0,"[1, 45, 135, 365, 855]",False
 , , , ,O,X,X, ,O,0,"[3, 46, 136, 366, 856]",False
 , , , ,O,X,X,O, ,0,"[2, 47, 137, 367, 857]",False
 , , , ,X, ,O,O,X,0,"[7, 48, 138, 368, 858]",False
 , , , ,X, ,O,X,O,0,"[8, 49, 139, 369, 859]",False
 , , , ,X, ,X,O,O,0,"[9, 50, 140, 370, 860]",False
 , , , ,X,O, ,O,X,0,"[5, 51, 141, 371, 861]",False
 , , , ,X,O, ,X,O,0,"[6, 52, 142, 372, 862]",False
 , , , ,X,O,O, ,X,0,"[4, 53, 143, 373, 863]",False
 , , , ,X,O,O,X, ,0,"[4, 54, 144, 374, 864]",False
 , , , ,X,O,X, ,O,0,"[6, 55, 145, 375, 865]",False
 , , , ,X,O,X,O, ,0,"[5, 56, 146, 376, 866]",False
 , , , ,X,X, ,O,O,0,"[9, 57, 147, 377, 867]",False
 , , , ,X,X,O, ,O,0,"[8, 58, 148, 378, 868]",False
 , , , ,X,X,O,O, ,0,"[7, 59, 149, 379, 869]",False
 , , ,O, , ,O,X,X,0,"[11, 18, 150, 380, 870]",False
 , , ,O, , ,X,O,X,0,"[12, 19, 151, 381, 871]",False
 , , ,O, , ,X,X,O,0,"[13, 20, 152, 382, 872]",False
 , , ,O, ,O, ,X,X,0,"[10, 21, 153, 383, 873]",False
 , , ,O, ,O,X, ,X,0,"[10, 22, 154, 384, 874]",False
 , , ,O, ,O,X,X, ,0,"[10, 23, 155, 385, 875]",False
 , , ,O, ,X, ,O,X,0,"[12, 24, 156, 386, 876]",False
 , , ,O, ,X, ,X,O,0,"[13, 25, 157, 387, 877]",False
 , , ,O, ,X,O, ,X,0,"[11, 26, 158, 388, 878]",False
 , , ,O, ,X,O,X, ,0,"[11, 27, 159, 389, 879]",False
 , , ,O, ,X,X, ,O,0,"[13, 28, 160, 390, 880]",False
 , , ,O, ,X,X,O, ,0,"[12, 29, 161, 391, 881]",False
 , , ,O,O, , ,X,X,0,"[14, 15, 162, 392, 882]",False
 , , ,O,O, ,X, ,X,0,"[14, 16, 163, 393, 883]",False
 , , ,O,O, ,X,X, ,0,"[14, 17, 164, 394, 884]",False
 , , ,O,O,X, , ,X,0,"[15, 16, 165, 395, 885]",False
 , , ,O,O,X, ,X, ,0,"[15, 17, 166, 396, 886]",False
 , , ,O,O,X,X, , ,0,"[16, 17, 167, 397, 887]",False
 , , ,O,X, , ,O,X,0,"[19, 24, 168, 398, 888]",False
 , , ,O,X, , ,X,O,0,"[20, 25, 169, 399, 889]",False
 , , ,O,X, ,O, ,X,0,"[18, 26, 170, 400, 890]",False
 , , ,O,X, ,O,X, ,0,"[18, 27, 171, 401, 891]",False
 , , ,O,X, ,X, ,O,0,"[20, 28, 172, 402, 892]",False
 , , ,O,X, ,X,O, ,0,"[19, 29, 173, 403, 893]",False
 , , ,O,X,O, , ,X,0,"[21, 22, 174, 404, 894]",False
 , , ,O,X,O, ,X, ,0,"[21, 23, 175, 405, 895]",False
 , , ,O,X,O,X, , ,0,"[22, 23, 176, 406, 896]",False
 , , ,O,X,X, , ,O,0,"[25, 28, 177, 407, 897]",False
 , , ,O,X,X, ,O, ,0,"[24, 29, 178, 408, 898]",False
 , , ,O,X,X,O, , ,0,"[26, 27, 179, 409, 899]",False
 , , ,X, , ,O,O,X,0,"[33, 48, 180, 410, 900]",False
 , , ,X, , ,O,X,O,0,"[34, 49, 181, 411, 901]",False
 , , ,X, , ,X,O,O,0,"[35, 50, 182, 412, 902]",False
 , , ,X, ,O, ,O,X,0,"[31, 51, 183, 413, 903]",False
 , , ,X, ,O, ,X,O,0,"[32, 52, 184, 414, 904]",False
 , , ,X, ,O,O, ,X,0,"[30, 53, 185, 415, 905]",False
 , , ,X, ,O,O,X, ,0,"[30, 54, 186, 416, 906]",False
 , , ,X, ,O,X, ,O,0,"[32, 55, 187, 417, 907]",False
 , , ,X, ,O,X,O, ,0,"[31, 56, 188, 418, 908]",False
 , , ,X, ,X, ,O,O,0,"[35, 57, 189, 419, 909]",False
 , , ,X, ,X,O, ,O,0,"[34, 58, 190, 420, 910]",False
 , , ,X, ,X,O,O, ,0,"[33, 59, 191, 421, 911]",False
 , , ,X,O, , ,O,X,0,"[37, 42, 192, 422, 912]",False
 , , ,X,O, , ,X,O,0,"[38, 43, 193, 423, 913]",False
 , , ,X,O, ,O, ,X,0,"[36, 44, 194, 424, 914]",False
 , , ,X,O, ,O,X, ,0,"[36, 45, 195, 425, 915]",False
 , , ,X,O, ,X, ,O,0,"[38, 46, 196, 426, 916]",False
 , , ,X,O, ,X,O, ,0,"[37, 47, 197, 427, 917]",False
 , , ,X,O,O, , ,X,0,"[39, 40, 198, 428, 918]",False
 , , ,X,O,O, ,X, ,0,"[39, 41, 199, 429, 919]",False
 , , ,X,O,O,X, , ,0,"[40, 41, 200, 430, 920]",False
 , , ,X,O,X, , ,O,0,"[43, 46, 201, 431, 921]",False
 , , ,X,O,X, ,O, ,0,"[42, 47, 202, 432, 922]",False
 , , ,X,O,X,O, , ,0,"[44, 45, 203, 433, 923]",False
 , , ,X,X, , ,O,O,0,"[50, 57, 204, 434, 924]",False
 , , ,X,X, ,O, ,O,0,"[49, 58, 205, 435, 925]",False
 , , ,X,X, ,O,O, ,0,"[48, 59, 206, 436, 926]",False
 , , ,X,X,O, , ,O,0,"[52, 55, 207, 437, 927]",False
 , , ,X,X,O, ,O, ,0,"[51, 56, 208, 438, 928]",False
 , , ,X,X,O,O, , ,0,"[53, 54, 209, 439, 929]",False
 , ,O, , , ,O,X,X,0,"[61, 68, 90, 440, 930]",False
 , ,O, , , ,X,O,X,0,"[62, 69, 91, 441, 931]",False
 , ,O, , , ,X,X,O,0,"[63, 70, 92, 442, 932]",False
 , ,O, , ,O, ,X,X,0,"[60, 71, 93, 443, 933]",False
 , ,O, , ,O,X, ,X,0,"[60, 72, 94, 444, 934]",False
 , ,O, , ,O,X,X, ,0,"[60, 73, 95, 445, 935]",False
 , ,O, , ,X, ,O,X,0,"[62, 74, 96, 446, 936]",False
 , ,O, , ,X, ,X,O,0,"[63, 75, 97, 447, 937]",False
 , ,O, , ,X,O, ,X,0,"[61, 76, 98, 448, 938]",False
 , ,O, , ,X,O,X, ,0,"[61, 77, 99, 449, 939]",False
 , ,O, , ,X,X, ,O,0,"[63, 78, 100, 450, 940]",False
 , ,O, , ,X,X,O, ,0,"[62, 79, 101, 451, 941]",False
 , ,O, ,O, , ,X,X,0,"[64, 65, 102, 452, 942]",False
 , ,O, ,O, ,X, ,X,0,"[64, 66, 103, 453, 943]",False
 , ,O, ,O, ,X,X, ,0,"[64, 67, 104, 454, 944]",False
 , ,O, ,O,X, , ,X,0,"[65, 66, 105, 455, 945]",False
 , ,O, ,O,X, ,X, ,0,"[65, 67, 106, 456, 946]",False
 , ,O, ,O,X,X, , ,0,"[66, 67, 107, 457, 947]",False
 , ,O, ,X, , ,O,X,0,"[69, 74, 108, 458, 948]",False
 , ,O, ,X, , ,X,O,0,"[70, 75, 109, 459, 949]",False
 , ,O, ,X, ,O, ,X,0,"[68, 76, 110, 460, 950]",False
 , ,O, ,X, ,O,X, ,0,"[68, 77, 111, 461, 951]",False
 , ,O, ,X, ,X, ,O,0,"[70, 78, 112, 462, 952]",False
 , ,O, ,X, ,X,O, ,0,"[69, 79, 113, 463, 953]",False
 , ,O, ,X,O, , ,X,0,"[71, 72, 114, 464, 954]",False
 , ,O, ,X,O, ,X, ,0,"[71, 73, 115, 465, 955]",False
 , ,O, ,X,O,X, , ,0,"[72, 73, 116, 466, 956]",False
 , ,O, ,X,X, , ,O,0,"[75, 78, 117, 467, 957]",False
 , ,O, ,X,X, ,O, ,0,"[74, 79, 118, 468, 958]",False
 , ,O, ,X,X,O, , ,0,"[76, 77, 119, 469, 959]",False
 , ,O,O, , , ,X,X,0,"[80, 81, 84, 470, 960]",False
 , ,O,O, , ,X, ,X,0,"[80, 82, 85, 471, 961]",False
 , ,O,O, , ,X,X, ,0,"[80, 83, 86, 472, 962]",False
 , ,O,O, ,X, , ,X,0,"[81, 82, 87, 473, 963]",False
 , ,O,O, ,X, ,X, ,0,"[81, 83, 88, 474, 964]",False
 , ,O,O, ,X,X, , ,0,"[82, 83, 89, 475, 965]",False
 , ,O,O,X, , , ,X,0,"[84, 85, 87, 476, 966]",False
 , ,O,O,X, , ,X, ,0,"[84, 86, 88, 477, 967]",False
 , ,O,O,X, ,X, , ,0,"[85, 86, 89, 478, 968]",False
 , ,O,O,X,X, , , ,0,"[87, 88, 89, 479, 969]",False
 , ,O,X, , , ,O,X,0,"[91, 96, 108, 480, 970]",False
 , ,O,X, , , ,X,O,0,"[92, 97, 109, 481, 971]",False
 , ,O,X, , ,O, ,X,0,"[90, 98, 110, 482, 972]",False
 , ,O,X, , ,O,X, ,0,"[90, 99, 111, 483, 973]",False
 , ,O,X, , ,X, ,O,0,"[92, 100, 112, 484, 974]",False
 , ,O,X, , ,X,O, ,0,"[91, 101, 113, 485, 975]",False
 , ,O,X, ,O, , ,X,0,"[93, 94, 114, 486, 976]",False
 , ,O,X, ,O, ,X, ,0,"[93, 95, 115, 487, 977]",False
 , ,O,X, ,O,X, , ,0,"[94, 95, 116, 488, 978]",False
 , ,O,X, ,X, , ,O,0,"[97, 100, 117, 489, 979]",False
 , ,O,X, ,X, ,O, ,0,"[96, 101, 118, 490, 980]",False
 , ,O,X, ,X,O, , ,0,"[98, 99, 119, 491, 981]",False
 , ,O,X,O, , , ,X,0,"[102, 103, 105, 492, 982]",False
 , ,O,X,O, , ,X, ,0,"[102, 104, 106, 493, 983]",False
